customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
NA12740,Oregon,M,Master,5004.0,25486.0,65.0,0,Special Auto,Two-Door Car,72.438681
UA84837,Arizona,M,College,8630.0,24065.0,111.0,0,Corporate Auto,Four-Door Car,532.8
DJ51510,Arizona,F,High School or Below,9322.0,70435.0,116.0,0,Personal Auto,Four-Door Car,67.881546
VM58985,California,M,College,16728.0,0.0,76.0,2,Personal Auto,Two-Door Car,402.636829
OH60605,Oregon,F,High School or Below,3653.0,39679.0,92.0,0,Personal Auto,Two-Door Car,641.388616
UO98052,Nevada,M,College,6159.0,0.0,89.0,0,Personal Auto,Four-Door Car,342.481173
NC53424,California,M,Bachelor,4376.0,0.0,69.0,4,Personal Auto,Two-Door Car,331.2
LQ13873,Nevada,M,High School or Below,5569.0,53565.0,71.0,1,Personal Auto,Four-Door Car,340.8
LA97014,Washington,M,Bachelor,2577.0,37574.0,66.0,1,Personal Auto,Two-Door Car,412.101933
NB79936,Washington,M,Bachelor,8347.0,48259.0,108.0,0,Personal Auto,Two-Door Car,73.700573
NT89061,Arizona,F,High School or Below,6324.0,78532.0,78.0,0,Personal Auto,Four-Door Car,374.4
AF10970,Arizona,F,Bachelor,5973.0,96163.0,73.0,0,Corporate Auto,Four-Door Car,350.4
ZG48513,California,M,Bachelor,4707.0,0.0,72.0,0,Personal Auto,Four-Door Car,345.6
JQ59145,California,M,High School or Below,8093.0,0.0,114.0,1,Personal Auto,Luxury,722.024742
FE84989,Washington,M,College,5036.0,72672.0,63.0,0,Personal Auto,Four-Door Car,259.361117
JT52858,Oregon,F,Bachelor,9028.0,99002.0,112.0,1,Personal Auto,Four-Door Car,537.6
MC62068,California,M,High School or Below,7289.0,79494.0,91.0,0,Personal Auto,Four-Door Car,396.295614
EU27538,Oregon,M,Master,18042.0,35704.0,225.0,0,Personal Auto,Luxury,358.281562
RH42306,Arizona,F,Bachelor,4992.0,0.0,71.0,0,Corporate Auto,Four-Door Car,653.388564
US23612,Oregon,F,High School or Below,9102.0,26049.0,118.0,0,Personal Auto,Two-Door Car,121.032372
WV76014,Arizona,M,Doctor,2540.0,70125.0,64.0,0,Special Auto,Four-Door Car,92.813396
RK96223,California,M,College,12942.0,52369.0,110.0,1,Personal Auto,SUV,528.0
MF82000,Washington,F,Bachelor,2365.0,0.0,66.0,2,Special Auto,Four-Door Car,159.636956
FM46980,Arizona,M,College,5721.0,41770.0,72.0,0,Personal Auto,Four-Door Car,476.156957
SY56792,Oregon,M,High School or Below,7036.0,0.0,101.0,0,Corporate Auto,Four-Door Car,727.2
RF61565,California,M,College,2637.0,31911.0,67.0,0,Personal Auto,Four-Door Car,321.6
IM94808,Nevada,M,Bachelor,5396.0,70051.0,68.0,0,Corporate Auto,Four-Door Car,42.078345
VI14730,Oregon,M,High School or Below,8383.0,19683.0,117.0,1,Personal Auto,Luxury,561.6
YR34119,Washington,F,College,31162.0,30916.0,112.0,0,Personal Auto,SUV,200.11606
RR77985,Oregon,F,Bachelor,2888.0,0.0,80.0,0,Personal Auto,Four-Door Car,676.944023
QD28391,Washington,M,College,7426.0,84302.0,62.0,0,Personal Auto,Four-Door Car,76.609295
WV17090,California,M,Bachelor,25586.0,0.0,116.0,0,Corporate Auto,SUV,830.623064
TM23514,Oregon,M,College,10273.0,60145.0,132.0,0,Personal Auto,SUV,580.473259
MQ68407,Oregon,F,Bachelor,4376.0,63774.0,111.0,0,Personal Auto,Four-Door Car,60.036683
GJ59592,California,F,Bachelor,5319.0,25134.0,67.0,0,Corporate Auto,Four-Door Car,321.6
FY56083,Oregon,M,Bachelor,4720.0,37057.0,61.0,1,Personal Auto,Four-Door Car,47.53101
UA94723,Oregon,F,High School or Below,4428.0,58577.0,110.0,0,Personal Auto,SUV,303.872752
FW91032,California,M,High School or Below,5879.0,85857.0,73.0,0,Corporate Auto,Four-Door Car,100.620067
DE34457,Oregon,F,Doctor,9417.0,70602.0,116.0,0,Personal Auto,SUV,481.339891
HD32044,Oregon,F,Master,8288.0,33816.0,106.0,2,Corporate Auto,Four-Door Car,508.8
HH30454,Oregon,M,Bachelor,32655.0,0.0,153.0,0,Personal Auto,SUV,1101.6
AH84063,Oregon,F,College,4719.0,89642.0,121.0,4,Corporate Auto,SUV,86.320022
QA17596,California,F,Bachelor,3903.0,60068.0,98.0,0,Personal Auto,Two-Door Car,470.4
XI41052,California,F,Bachelor,5457.0,50044.0,139.0,0,Personal Auto,SUV,667.2
DI30528,California,F,Master,2725.0,36650.0,69.0,1,Personal Auto,Four-Door Car,56.60333
SC66359,Arizona,F,College,4434.0,50653.0,110.0,0,Corporate Auto,SUV,262.865172
EN61670,Arizona,F,Doctor,5332.0,68931.0,66.0,0,Personal Auto,Four-Door Car,309.577946
DQ10761,Oregon,M,Bachelor,2315.0,0.0,73.0,1,Corporate Auto,Four-Door Car,350.4
BQ51587,California,F,College,5412.0,0.0,73.0,0,Personal Auto,Four-Door Car,365.364581
JE21522,California,M,Bachelor,9587.0,39266.0,80.0,0,Personal Auto,Four-Door Car,384.0
WS47147,California,M,College,22104.0,0.0,102.0,0,Personal Auto,SUV,489.6
ZA64638,Nevada,F,High School or Below,9765.0,0.0,98.0,1,Personal Auto,Four-Door Car,705.6
EW38459,Nevada,F,Bachelor,2567.0,40864.0,65.0,0,Corporate Auto,Four-Door Car,9.51528
QW87316,Oregon,F,College,2651.0,39035.0,68.0,0,Personal Auto,Four-Door Car,244.564334
IC43478,California,M,Bachelor,11264.0,34923.0,98.0,0,Personal Auto,Two-Door Car,639.105556
TE34064,California,M,High School or Below,2169.0,0.0,63.0,0,Personal Auto,Four-Door Car,453.6
WU60905,California,F,High School or Below,8611.0,0.0,111.0,0,Corporate Auto,SUV,532.8
YM18992,California,F,College,2835.0,24506.0,71.0,0,Personal Auto,Two-Door Car,511.2
PD55753,Oregon,M,High School or Below,8930.0,0.0,82.0,0,Personal Auto,Four-Door Car,554.522969
KU56006,Arizona,F,College,5536.0,52220.0,70.0,1,Personal Auto,Four-Door Car,336.0
MJ69973,Arizona,M,High School or Below,2841.0,0.0,74.0,0,Personal Auto,Two-Door Car,402.449823
TW43626,California,M,College,8083.0,53554.0,67.0,0,Personal Auto,Four-Door Car,327.020539
XX84133,California,M,Bachelor,5255.0,34476.0,67.0,1,Corporate Auto,Four-Door Car,5.3953
ZW84453,Arizona,F,Bachelor,5116.0,0.0,70.0,0,Personal Auto,Four-Door Car,131.401291
HO29524,California,M,College,3035.0,68205.0,76.0,0,Personal Auto,Two-Door Car,99.382943
VE89726,California,F,High School or Below,8025.0,0.0,119.0,1,Personal Auto,SUV,856.8
GE87503,California,M,High School or Below,18211.0,53690.0,154.0,0,Personal Auto,SUV,739.2
PX90263,Oregon,M,High School or Below,5122.0,0.0,72.0,0,Personal Auto,Four-Door Car,518.4
NI17718,California,F,High School or Below,2150.0,0.0,61.0,0,Personal Auto,Four-Door Car,292.8
FY32213,California,F,High School or Below,5595.0,74454.0,71.0,0,Personal Auto,Four-Door Car,340.8
RZ13254,Nevada,F,Bachelor,7563.0,0.0,73.0,0,Personal Auto,Four-Door Car,350.4
GN45013,Oregon,M,High School or Below,5386.0,29664.0,71.0,0,Personal Auto,Four-Door Car,340.8
NM39588,Washington,F,Doctor,2678.0,72450.0,66.0,0,Corporate Auto,Four-Door Car,84.218363
KU84464,Nevada,F,Bachelor,9423.0,47272.0,79.0,3,Personal Auto,Four-Door Car,64.546877
YH43527,Oregon,F,College,3606.0,21585.0,92.0,0,Corporate Auto,Four-Door Car,441.6
RO30676,California,F,College,7763.0,23827.0,106.0,2,Personal Auto,Four-Door Car,37.910623
QL59704,Arizona,F,College,23445.0,69906.0,74.0,2,Corporate Auto,Four-Door Car,202.860399
QH19450,California,F,High School or Below,2558.0,0.0,72.0,0,Corporate Auto,Four-Door Car,345.6
SA54664,Washington,M,Master,2654.0,73196.0,66.0,1,Personal Auto,Four-Door Car,85.809817
CI38330,Washington,M,Bachelor,2550.0,72217.0,6464.0,0,Personal Auto,Four-Door Car,91.146661
WB38524,California,M,High School or Below,2970.0,46131.0,74.0,0,Personal Auto,Two-Door Car,355.2
CE56187,Oregon,F,Master,4363.0,54514.0,109.0,3,Personal Auto,SUV,286.234931
JL19416,California,F,High School or Below,5884.0,0.0,161.0,0,Personal Auto,SUV,1159.2
JZ61422,Nevada,F,College,5272.0,96668.0,66.0,0,Personal Auto,Four-Door Car,316.8
LA13377,California,M,Doctor,5510.0,78879.0,69.0,1,Personal Auto,Four-Door Car,466.570791
NC99948,Nevada,M,College,16314.0,0.0,69.0,0,Personal Auto,Four-Door Car,331.2
QD34785,Arizona,F,Bachelor,5678.0,0.0,76.0,0,Personal Auto,Four-Door Car,364.8
RO26085,California,F,Bachelor,12101.0,0.0,112.0,0,Personal Auto,Luxury,1252.406235
ES57969,Oregon,M,Bachelor,2454.0,29735.0,69.0,0,Personal Auto,Four-Door Car,331.2
JK55587,California,M,High School or Below,5076.0,23082.0,65.0,0,Special Auto,Four-Door Car,312.0
RN97635,Arizona,M,Bachelor,3215.0,53984.0,80.0,0,Corporate Auto,Four-Door Car,421.484456
BI76326,California,F,College,12275.0,52135.0,156.0,0,Personal Auto,SUV,430.505942
JA34909,California,F,College,2722.0,17576.0,71.0,0,Corporate Auto,Four-Door Car,398.502948
OJ90342,Oregon,F,Bachelor,2457.0,29486.0,62.0,0,Personal Auto,Four-Door Car,7.646763
CM88932,Oregon,F,Master,3555.0,58557.0,88.0,0,Corporate Auto,Four-Door Car,55.510526
JJ97525,California,M,Bachelor,4930.0,25632.0,63.0,0,Personal Auto,Two-Door Car,351.270869
XV21647,California,F,High School or Below,8036.0,0.0,112.0,0,Personal Auto,Luxury,806.4
MC83487,Arizona,M,Bachelor,4277.0,18768.0,68.0,3,Corporate Auto,Four-Door Car,647.454583
BL90769,California,F,Bachelor,33473.0,33190.0,106.0,0,Personal Auto,SUV,508.8
CR57148,Oregon,F,Master,5961.0,47945.0,74.0,0,Personal Auto,Two-Door Car,128.43823
CP85232,Arizona,M,College,44795.0,58778.0,126.0,0,Special Auto,SUV,302.033971
YL74732,California,F,High School or Below,3832.0,15192.0,100.0,0,Personal Auto,SUV,480.0
FG16766,California,F,Bachelor,6838.0,51859.0,171.0,0,Personal Auto,SUV,1003.160633
NV55438,Nevada,F,High School or Below,5285.0,23422.0,72.0,0,Personal Auto,Two-Door Car,518.4
RM10880,California,F,College,3097.0,21604.0,79.0,0,Corporate Auto,Four-Door Car,379.2
GL56175,Arizona,M,College,3590.0,79298.0,90.0,0,Personal Auto,Four-Door Car,244.362072
UK52289,Arizona,F,Bachelor,2582.0,76731.0,64.0,0,Special Auto,Four-Door Car,201.455005
OT85112,Washington,M,College,3404.0,38460.0,88.0,1,Personal Auto,Four-Door Car,91.55098
BC62782,Arizona,F,College,13576.0,48534.0,115.0,1,Personal Auto,SUV,552.0
TI19722,Washington,M,Doctor,3436.0,30817.0,88.0,0,Corporate Auto,Four-Door Car,91.834668
JP30654,Oregon,F,College,28686.0,48412.0,104.0,0,Personal Auto,SUV,707.430832
UM45563,Washington,M,Bachelor,4503.0,68798.0,114.0,0,Personal Auto,SUV,92.915251
EN60878,Oregon,M,Bachelor,6183.0,23712.0,85.0,0,Personal Auto,Four-Door Car,376.126419
JF36291,California,M,College,3874.0,28142.0,105.0,0,Personal Auto,Luxury,701.708239
BK59444,California,F,Master,18929.0,72196.0,68.0,0,Personal Auto,Four-Door Car,152.184244
MK70700,California,M,Master,5553.0,68197.0,69.0,0,Personal Auto,Four-Door Car,176.819414
IW71076,California,M,Bachelor,5011.0,75248.0,63.0,0,Corporate Auto,Four-Door Car,104.454624
AP98768,California,F,College,10442.0,0.0,98.0,0,Personal Auto,Four-Door Car,941.718054
OM24164,Nevada,M,Bachelor,2200.0,0.0,65.0,1,Personal Auto,Two-Door Car,468.0
HR85211,Washington,F,Master,5123.0,89879.0,63.0,0,Personal Auto,Two-Door Car,94.030308
VC87846,Oregon,M,High School or Below,7484.0,46998.0,96.0,0,Corporate Auto,Four-Door Car,460.8
ZM92052,Oregon,M,Bachelor,2613.0,57099.0,67.0,0,Personal Auto,Two-Door Car,67.859881
ON73702,Arizona,F,Bachelor,9081.0,33897.0,114.0,0,Corporate Auto,SUV,539.843003
QQ90441,Nevada,F,High School or Below,13771.0,59207.0,116.0,0,Personal Auto,Four-Door Car,556.8
HU35721,Oregon,M,High School or Below,2877.0,40171.0,73.0,0,Personal Auto,Four-Door Car,350.4
YP47665,Washington,M,Doctor,5409.0,80192.0,67.0,0,Personal Auto,Four-Door Car,95.193157
FU99476,Washington,M,High School or Below,6770.0,74422.0,85.0,1,Personal Auto,Four-Door Car,95.338505
AG85615,Oregon,M,College,24144.0,0.0,87.0,0,Special Auto,Four-Door Car,626.4
OY74069,Arizona,F,College,3538.0,0.0,67.0,5,Personal Auto,Four-Door Car,321.6
DJ91267,Nevada,F,Bachelor,29091.0,34226.0,244.0,0,Personal Auto,Luxury,494.395024
KB72438,California,F,High School or Below,19834.0,65989.0,123.0,1,Personal Auto,SUV,115.545086
TR67616,Oregon,M,High School or Below,4731.0,30686.0,61.0,0,Corporate Auto,Four-Door Car,19.938981
GF65731,California,F,Master,35538.0,0.0,113.0,0,Personal Auto,Luxury,799.926741
HB67642,Arizona,F,High School or Below,34611.0,20090.0,109.0,0,Personal Auto,Luxury,523.2
DP84567,California,M,High School or Below,20216.0,0.0,183.0,0,Personal Auto,Luxury,878.4
VV77534,Oregon,M,College,13977.0,77094.0,176.0,0,Personal Auto,SUV,444.470676
GL67540,California,F,College,5904.0,97413.0,73.0,0,Personal Auto,Four-Door Car,268.819985
SV50502,Oregon,F,Master,5596.0,79189.0,69.0,0,Corporate Auto,Four-Door Car,331.2
UK59698,California,F,High School or Below,2294.0,0.0,62.0,0,Personal Auto,Two-Door Car,297.6
OA57352,Arizona,F,College,6274.0,18577.0,86.0,0,Personal Auto,Four-Door Car,412.8
ZF84449,Oregon,F,College,3727.0,0.0,112.0,1,Special Auto,Luxury,806.4
AX86150,Washington,M,High School or Below,2657.0,62777.0,67.0,0,Personal Auto,Two-Door Car,101.288069
HG39060,Oregon,M,Bachelor,5111.0,0.0,74.0,0,Corporate Auto,Four-Door Car,532.8
EM29359,Nevada,M,College,7127.0,17483.0,183.0,0,Personal Auto,Luxury,1317.6
SF57173,Oregon,M,Master,4602.0,84394.0,114.0,0,Personal Auto,SUV,691.412378
OT47603,Oregon,M,College,9155.0,0.0,127.0,0,Personal Auto,Luxury,804.811859
SW31412,Oregon,F,College,14808.0,41440.0,62.0,1,Personal Auto,Four-Door Car,297.6
JS36322,Arizona,M,High School or Below,8902.0,0.0,136.0,1,Personal Auto,Luxury,1090.86434
RE81445,Oregon,F,College,5735.0,98132.0,71.0,0,Personal Auto,Two-Door Car,50.587035
RM24280,Oregon,F,High School or Below,4178.0,0.0,112.0,0,Personal Auto,Four-Door Car,537.6
LC25393,California,M,Bachelor,27776.0,88220.0,230.0,0,Personal Auto,Luxury,151.528482
UX38930,Arizona,F,Master,10364.0,58327.0,129.0,0,Personal Auto,SUV,347.075948
HD95496,Oregon,M,Master,7852.0,25950.0,66.0,0,Personal Auto,Two-Door Car,271.697529
RX24650,Oregon,M,High School or Below,4773.0,20993.0,133.0,0,Corporate Auto,SUV,638.4
DW19309,Oregon,M,High School or Below,14227.0,65726.0,177.0,0,Corporate Auto,SUV,849.6
MT41386,Washington,M,Bachelor,2875.0,84768.0,72.0,0,Personal Auto,Two-Door Car,110.484661
WZ40465,Washington,F,Bachelor,5041.0,36234.0,63.0,0,Personal Auto,Four-Door Car,113.534474
DB42794,California,M,College,4363.0,58842.0,110.0,0,Personal Auto,Four-Door Car,528.0
JB50798,Oregon,F,Master,9625.0,25629.0,124.0,2,Corporate Auto,Luxury,595.2
IP69763,Washington,F,College,21914.0,77311.0,181.0,0,Personal Auto,SUV,113.609508
TE35785,California,M,Doctor,6948.0,0.0,196.0,2,Personal Auto,Luxury,1337.063487
HX74855,Washington,M,High School or Below,2472.0,95697.0,61.0,0,Personal Auto,Two-Door Car,114.273025
QN65180,Oregon,F,Bachelor,21904.0,22254.0,79.0,0,Personal Auto,Four-Door Car,125.194389
GE47180,Nevada,M,High School or Below,9029.0,65974.0,113.0,0,Personal Auto,Luxury,235.220971
VQ38776,Oregon,F,College,5304.0,0.0,76.0,0,Personal Auto,Four-Door Car,395.34111
BH86846,Washington,M,High School or Below,20708.0,92079.0,65.0,1,Corporate Auto,Four-Door Car,114.798771
IN17648,Nevada,M,High School or Below,5124.0,0.0,74.0,0,Personal Auto,Two-Door Car,772.798511
DF95759,Oregon,M,College,9492.0,0.0,132.0,0,Personal Auto,SUV,633.6
QG45324,Oregon,F,High School or Below,8205.0,0.0,73.0,0,Personal Auto,Four-Door Car,350.4
MN61620,Arizona,F,College,9877.0,67752.0,131.0,4,Personal Auto,Luxury,168.517149
YH86390,California,F,Bachelor,4815.0,25398.0,64.0,0,Corporate Auto,Four-Door Car,307.2
FY13480,California,M,High School or Below,6277.0,0.0,88.0,0,Personal Auto,Four-Door Car,633.6
YH61661,California,M,High School or Below,8261.0,33321.0,105.0,0,Special Auto,SUV,504.0
NL93182,Nevada,M,Bachelor,2549.0,0.0,78.0,0,Corporate Auto,Four-Door Car,845.654042
LN31673,Washington,F,College,11318.0,38923.0,99.0,2,Personal Auto,Four-Door Car,115.728852
WE68644,Oregon,F,Bachelor,3804.0,20325.0,100.0,0,Personal Auto,Luxury,668.29397
EZ30498,Oregon,M,Bachelor,8635.0,13129.0,117.0,0,Personal Auto,SUV,700.901632
QY74517,Oregon,F,High School or Below,5511.0,0.0,73.0,0,Personal Auto,Four-Door Car,525.6
NM88660,Nevada,M,Master,3586.0,49080.0,91.0,0,Corporate Auto,Four-Door Car,25.299
MZ82036,Nevada,M,College,4889.0,42536.0,63.0,0,Personal Auto,Four-Door Car,375.330097
ID20929,Oregon,M,Bachelor,2757.0,29926.0,74.0,0,Corporate Auto,Four-Door Car,418.233667
EY50028,Nevada,M,Doctor,3290.0,0.0,86.0,0,Corporate Auto,Two-Door Car,398.240791
TT82373,California,F,Bachelor,10937.0,21450.0,138.0,0,Personal Auto,Luxury,938.513425
OH64088,California,M,High School or Below,7376.0,33345.0,65.0,0,Corporate Auto,Four-Door Car,338.619869
SK97780,California,F,Bachelor,10111.0,15752.0,90.0,0,Corporate Auto,Two-Door Car,339.344531
IO33050,Oregon,F,High School or Below,5119.0,40169.0,65.0,1,Personal Auto,Four-Door Car,302.818833
XA55917,California,F,College,8534.0,26049.0,113.0,1,Personal Auto,SUV,619.165344
JK32620,Nevada,M,College,2225.0,0.0,68.0,0,Personal Auto,Four-Door Car,326.4
RQ19236,Arizona,M,Doctor,8043.0,55411.0,100.0,0,Personal Auto,Luxury,259.561195
QC47433,Oregon,M,College,2554.0,12459.0,70.0,0,Personal Auto,Four-Door Car,336.0
RA93608,Oregon,M,Bachelor,18074.0,64620.0,76.0,1,Personal Auto,Two-Door Car,364.8
XH97711,California,M,Bachelor,2431.0,83140.0,61.0,0,Corporate Auto,Four-Door Car,179.161843
AU96286,Oregon,F,Bachelor,3168.0,0.0,92.0,0,Corporate Auto,Four-Door Car,662.4
KC17170,Arizona,F,Bachelor,5466.0,54422.0,68.0,0,Corporate Auto,Four-Door Car,75.501852
ZN47335,California,M,College,10358.0,68309.0,131.0,0,Corporate Auto,SUV,306.983596
EI46264,California,M,High School or Below,2538.0,56621.0,65.0,2,Personal Auto,Four-Door Car,84.026848
EK87864,Arizona,F,College,2822.0,38977.0,70.0,0,Special Auto,Four-Door Car,139.489926
GV45403,Arizona,M,Bachelor,7757.0,0.0,111.0,0,Corporate Auto,Two-Door Car,607.4459
QK31192,Arizona,M,High School or Below,4079.0,0.0,114.0,0,Corporate Auto,Two-Door Car,631.124372
LU89008,Arizona,F,College,5956.0,0.0,83.0,0,Personal Auto,Four-Door Car,628.023494
NS10490,Oregon,F,Bachelor,14159.0,83235.0,70.0,0,Personal Auto,Two-Door Car,336.0
KL98495,Nevada,M,College,8487.0,0.0,74.0,0,Personal Auto,Two-Door Car,426.655599
IU96845,Arizona,M,College,6285.0,32390.0,80.0,0,Personal Auto,Four-Door Car,91.417923
QL93655,Oregon,F,High School or Below,11473.0,66538.0,95.0,0,Personal Auto,Two-Door Car,317.844812
PF40592,Washington,F,College,4943.0,23285.0,65.0,0,Personal Auto,Two-Door Car,118.446235
LZ34046,Oregon,M,Bachelor,23595.0,76358.0,66.0,0,Personal Auto,Four-Door Car,86.461582
JC80093,Washington,M,Master,2573.0,21104.0,66.0,0,Personal Auto,Four-Door Car,118.454974
YE88490,Arizona,F,College,5381.0,55350.0,67.0,0,Personal Auto,Four-Door Car,321.6
YC80498,California,F,College,4771.0,12964.0,65.0,0,Personal Auto,Two-Door Car,362.774545
AI85843,Arizona,F,Master,6757.0,33288.0,86.0,2,Personal Auto,Four-Door Car,221.856184
XD66024,Arizona,F,College,5936.0,0.0,84.0,0,Personal Auto,Four-Door Car,980.169081
FY51713,Arizona,F,Bachelor,3571.0,56168.0,88.0,0,Personal Auto,Four-Door Car,614.675906
PH26378,California,M,College,6020.0,0.0,92.0,0,Personal Auto,Four-Door Car,662.4
WQ18638,Oregon,M,High School or Below,5427.0,23105.0,69.0,0,Personal Auto,Two-Door Car,331.2
KY14688,Oregon,F,Master,2730.0,36218.0,68.0,0,Personal Auto,Four-Door Car,145.252168
TC97762,California,F,High School or Below,4983.0,52275.0,62.0,0,Corporate Auto,Four-Door Car,374.240783
QC87108,Oregon,F,College,8769.0,49665.0,74.0,0,Personal Auto,Four-Door Car,355.2
CX12134,Nevada,M,High School or Below,4221.0,32471.0,110.0,0,Personal Auto,Two-Door Car,528.0
SM73248,Arizona,M,High School or Below,11538.0,0.0,86.0,1,Corporate Auto,Two-Door Car,619.2
CK19789,California,F,Master,5887.0,62773.0,73.0,0,Personal Auto,Four-Door Car,80.669257
UV12583,California,F,College,4701.0,76694.0,117.0,0,Personal Auto,SUV,561.6
JC11405,Oregon,M,High School or Below,10964.0,55687.0,276.0,0,Personal Auto,Luxury,1324.8
KA89683,Arizona,F,High School or Below,2523.0,0.0,70.0,0,Personal Auto,Four-Door Car,504.0
BG85305,Nevada,M,Doctor,3758.0,36633.0,96.0,1,Personal Auto,Four-Door Car,460.8
UQ87917,Oregon,M,High School or Below,12942.0,77060.0,106.0,0,Personal Auto,SUV,468.566133
XN11823,Nevada,F,Bachelor,3764.0,92600.0,94.0,0,Corporate Auto,Two-Door Car,842.43785
OS46571,California,M,High School or Below,6890.0,0.0,66.0,0,Personal Auto,Four-Door Car,475.2
PX17116,Nevada,M,College,3623.0,0.0,111.0,2,Corporate Auto,SUV,1171.93117
RP19541,Arizona,M,College,7582.0,64801.0,64.0,0,Personal Auto,Four-Door Car,268.471802
ZR25747,Oregon,F,College,8278.0,45257.0,103.0,0,Corporate Auto,Two-Door Car,494.4
NQ86532,California,M,High School or Below,2576.0,26854.0,66.0,0,Personal Auto,Four-Door Car,475.2
JY27336,Oregon,F,College,8205.0,85840.0,102.0,2,Corporate Auto,SUV,138.722385
PB54378,Oregon,F,Doctor,19582.0,26463.0,72.0,0,Corporate Auto,Four-Door Car,345.6
SV38190,Nevada,F,Bachelor,6482.0,30689.0,81.0,0,Personal Auto,Four-Door Car,467.24802
CV24005,Oregon,M,High School or Below,2599.0,29590.0,66.0,0,Corporate Auto,Two-Door Car,467.503236
EX28656,Oregon,F,College,9830.0,25965.0,253.0,0,Personal Auto,Luxury,1214.4
CF57022,Oregon,M,Bachelor,10443.0,17269.0,139.0,0,Personal Auto,SUV,667.2
GM16780,Oregon,M,College,36058.0,90330.0,137.0,3,Corporate Auto,Luxury,192.085299
BX94438,California,F,High School or Below,8470.0,0.0,113.0,0,Corporate Auto,SUV,619.973889
RM41745,California,F,High School or Below,8279.0,0.0,110.0,0,Personal Auto,Four-Door Car,1002.782553
XR70252,California,F,High School or Below,4789.0,0.0,67.0,1,Personal Auto,Two-Door Car,321.6
YH92099,Arizona,F,Bachelor,3088.0,18558.0,80.0,0,Special Auto,Four-Door Car,384.0
SG81493,Arizona,M,Bachelor,4444.0,46384.0,113.0,0,Corporate Auto,Four-Door Car,251.774574
ZX23819,Oregon,F,High School or Below,7984.0,0.0,72.0,0,Personal Auto,Two-Door Car,866.208321
FJ54907,Oregon,F,College,7181.0,42303.0,180.0,0,Personal Auto,Luxury,1210.920949
CU26127,California,F,Bachelor,15656.0,71731.0,130.0,0,Corporate Auto,SUV,599.648466
YH60476,Oregon,M,High School or Below,5780.0,51066.0,74.0,0,Corporate Auto,Four-Door Car,787.993313
ZZ97035,California,M,College,20715.0,0.0,203.0,0,Corporate Auto,Luxury,2027.724442
GE82737,Nevada,F,Bachelor,5337.0,0.0,86.0,3,Personal Auto,Four-Door Car,619.2
KY21873,Arizona,M,College,5051.0,0.0,69.0,0,Personal Auto,Two-Door Car,72.852047
UA51318,Arizona,F,High School or Below,5117.0,26173.0,68.0,1,Corporate Auto,Four-Door Car,449.819671
BV55014,Oregon,M,Bachelor,7269.0,24445.0,63.0,0,Personal Auto,Two-Door Car,302.4
HX21307,Oregon,M,College,2617.0,72302.0,66.0,0,Personal Auto,Two-Door Car,316.8
LQ68252,Oregon,M,High School or Below,3738.0,27208.0,102.0,0,Personal Auto,SUV,489.6
CR92802,California,F,Master,2725.0,36650.0,69.0,1,Special Auto,Four-Door Car,56.60333
SL35268,Arizona,M,College,5454.0,30855.0,68.0,0,Corporate Auto,Four-Door Car,259.060862
RD62882,Arizona,F,Bachelor,6846.0,0.0,95.0,0,Personal Auto,Two-Door Car,456.0
JS42382,Oregon,M,Master,6173.0,99960.0,76.0,0,Corporate Auto,Four-Door Car,364.8
BT30554,Arizona,F,Bachelor,10346.0,0.0,98.0,0,Personal Auto,Four-Door Car,470.4
VP57424,Nevada,F,Bachelor,6997.0,55873.0,88.0,0,Personal Auto,Four-Door Car,299.356083
VU19243,Arizona,F,High School or Below,4196.0,18052.0,111.0,0,Personal Auto,Four-Door Car,699.1679
TA82973,Oregon,F,High School or Below,7858.0,28937.0,104.0,2,Personal Auto,SUV,117.959654
GK71720,Oregon,F,High School or Below,6064.0,0.0,86.0,0,Personal Auto,Four-Door Car,545.240341
OQ61223,California,M,College,17498.0,0.0,73.0,0,Personal Auto,Two-Door Car,350.4
LL62746,Oregon,M,Doctor,8971.0,12829.0,118.0,0,Personal Auto,SUV,328.231432
JQ56711,Oregon,F,Master,5923.0,92163.0,73.0,0,Personal Auto,Two-Door Car,66.568642
AW77988,Oregon,M,High School or Below,35851.0,17588.0,192.0,0,Personal Auto,Luxury,1382.4
QP84605,Washington,F,Bachelor,8710.0,41546.0,111.0,0,Corporate Auto,Four-Door Car,121.306839
MY97912,Arizona,M,College,13309.0,0.0,127.0,0,Personal Auto,SUV,609.6
IB87349,California,M,High School or Below,4529.0,70340.0,113.0,0,Special Auto,Four-Door Car,542.4
AW73065,Oregon,F,High School or Below,2792.0,0.0,74.0,0,Personal Auto,Four-Door Car,532.8
BW80872,Washington,M,High School or Below,4434.0,34549.0,111.0,0,Personal Auto,Four-Door Car,125.933005
PX70175,Arizona,M,College,7996.0,93459.0,99.0,0,Personal Auto,Four-Door Car,655.41333
KF75098,Arizona,M,Bachelor,5130.0,86148.0,65.0,2,Personal Auto,Four-Door Car,312.0
IS50283,California,F,Bachelor,5697.0,27048.0,72.0,0,Corporate Auto,Four-Door Car,345.6
MY64920,Oregon,F,College,9217.0,73259.0,115.0,0,Personal Auto,SUV,673.34265
KN34250,Oregon,F,College,10209.0,35482.0,129.0,0,Corporate Auto,SUV,619.2
